speedy,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__,vtkCompositeIndexArray
0.0761115,0.044,-0.003,0,1064,0,4
0.0259463,0.046,-0.003,0,1065,0,4
-0.792035,0.084,0.019,0,1066,0,4
-0.823728,0.086,0.019,0,1067,0,4
-0.792035,0.084,0.021,0,1068,0,4
-0.823728,0.086,0.021,0,1069,0,4
-0.222455,0.056,0.071,0,1070,0,4
-0.270568,0.058,0.071,0,1071,0,4
-0.222455,0.056,0.073,0,1072,0,4
-0.270568,0.058,0.073,0,1073,0,4
-0.85453,0.088,0.031,0,1074,0,4
-0.88457,0.09,0.031,0,1075,0,4
-0.85453,0.088,0.033,0,1076,0,4
-0.88457,0.09,0.033,0,1077,0,4
-0.317827,0.06,0.083,0,1078,0,4
-0.364115,0.062,0.083,0,1079,0,4
-0.317827,0.06,0.085,0,1080,0,4
-0.364115,0.062,0.085,0,1081,0,4
-0.913986,0.092,0.043,0,1082,0,4
-0.942926,0.094,0.043,0,1083,0,4
-0.913986,0.092,0.045,0,1084,0,4
-0.942926,0.094,0.045,0,1085,0,4
-0.409326,0.064,0.095,0,1086,0,4
-0.453372,0.066,0.095,0,1087,0,4
-0.409326,0.064,0.097,0,1088,0,4
-0.453372,0.066,0.097,0,1089,0,4
1,-0.004,0.063,0,1090,0,4
1,-0.002,0.063,0,1091,0,4
1,-0.004,0.065,0,1092,0,4
1,-0.002,0.065,0,1093,0,4
0.543583,0.024,0.011,0,1094,0,4
0.501278,0.026,0.011,0,1095,0,4
0.543583,0.024,0.013,0,1096,0,4
0.501278,0.026,0.013,0,1097,0,4
1,-0.006,0.051,0,1098,0,4
1,-0.006,0.053,0,1099,0,4
0.624547,0.02,-0.001,0,1100,0,4
0.584674,0.022,-0.001,0,1101,0,4
0.624547,0.02,0.001,0,1102,0,4
0.584674,0.022,0.001,0,1103,0,4
0.840401,0.008,0.099,0,1104,0,4
0.80685,0.01,0.099,0,1105,0,4
0.840425,0.008,0.101,0,1106,0,4
0.806878,0.01,0.101,0,1107,0,4
0.27309,0.036,0.047,0,1108,0,4
0.224688,0.038,0.047,0,1109,0,4
0.27309,0.036,0.049,0,1110,0,4
0.224688,0.038,0.049,0,1111,0,4
0.367458,0.032,-0.005,0,1112,0,4
0.320737,0.034,-0.005,0,1113,0,4
0.367458,0.032,-0.003,0,1114,0,4
0.320737,0.034,-0.003,0,1115,0,4
-0.577902,0.072,0.019,0,1116,0,4
-0.616768,0.074,0.019,0,1117,0,4
-0.577902,0.072,0.021,0,1118,0,4
-0.616768,0.074,0.021,0,1119,0,4
0.0761045,0.044,0.071,0,1120,0,4
0.0259446,0.046,0.071,0,1121,0,4
0.0761045,0.044,0.073,0,1122,0,4
0.0259446,0.046,0.073,0,1123,0,4
-0.654308,0.076,0.031,0,1124,0,4
-0.690548,0.078,0.031,0,1125,0,4
-0.654308,0.076,0.033,0,1126,0,4
-0.690548,0.078,0.033,0,1127,0,4
-0.024269,0.048,0.083,0,1128,0,4
-0.0743746,0.05,0.083,0,1129,0,4
-0.024269,0.048,0.085,0,1130,0,4
-0.0743746,0.05,0.085,0,1131,0,4
-0.725537,0.08,0.043,0,1132,0,4
-0.759338,0.082,0.043,0,1133,0,4
-0.725537,0.08,0.045,0,1134,0,4
-0.759338,0.082,0.045,0,1135,0,4
-0.124211,0.052,0.095,0,1136,0,4
-0.173622,0.054,0.095,0,1137,0,4
-0.124211,0.052,0.097,0,1138,0,4
-0.173622,0.054,0.097,0,1139,0,4
1,-0.004,0.059,0,1140,0,4
1,-0.002,0.059,0,1141,0,4
1,-0.004,0.061,0,1142,0,4
1,-0.002,0.061,0,1143,0,4
0.543583,0.024,0.007,0,1144,0,4
0.501278,0.026,0.007,0,1145,0,4
0.543583,0.024,0.009,0,1146,0,4
0.501278,0.026,0.009,0,1147,0,4
-0.577902,0.072,0.015,0,1148,0,4
-0.616768,0.074,0.015,0,1149,0,4
-0.577902,0.072,0.017,0,1150,0,4
-0.616768,0.074,0.017,0,1151,0,4
0.0761045,0.044,0.067,0,1152,0,4
0.0259446,0.046,0.067,0,1153,0,4
0.0761045,0.044,0.069,0,1154,0,4
0.0259446,0.046,0.069,0,1155,0,4
-0.654308,0.076,0.027,0,1156,0,4
-0.690548,0.078,0.027,0,1157,0,4
-0.654308,0.076,0.029,0,1158,0,4
-0.690548,0.078,0.029,0,1159,0,4
-0.024269,0.048,0.079,0,1160,0,4
-0.0743746,0.05,0.079,0,1161,0,4
-0.024269,0.048,0.081,0,1162,0,4
-0.0743746,0.05,0.081,0,1163,0,4
-0.725537,0.08,0.039,0,1164,0,4
-0.759338,0.082,0.039,0,1165,0,4
-0.725537,0.08,0.041,0,1166,0,4
-0.759338,0.082,0.041,0,1167,0,4
-0.124211,0.052,0.091,0,1168,0,4
-0.173622,0.054,0.091,0,1169,0,4
-0.124211,0.052,0.093,0,1170,0,4
-0.173622,0.054,0.093,0,1171,0,4
1,-0.004,0.055,0,1172,0,4
1,-0.002,0.055,0,1173,0,4
1,-0.004,0.057,0,1174,0,4
1,-0.002,0.057,0,1175,0,4
0.543583,0.024,0.003,0,1176,0,4
0.501278,0.026,0.003,0,1177,0,4
0.543583,0.024,0.005,0,1178,0,4
0.501278,0.026,0.005,0,1179,0,4
-0.577902,0.072,0.011,0,1180,0,4
-0.616768,0.074,0.011,0,1181,0,4
-0.577902,0.072,0.013,0,1182,0,4
-0.616768,0.074,0.013,0,1183,0,4
0.0761045,0.044,0.063,0,1184,0,4
0.0259446,0.046,0.063,0,1185,0,4
0.0761045,0.044,0.065,0,1186,0,4
0.0259446,0.046,0.065,0,1187,0,4
-0.654308,0.076,0.023,0,1188,0,4
-0.690548,0.078,0.023,0,1189,0,4
-0.654308,0.076,0.025,0,1190,0,4
-0.690548,0.078,0.025,0,1191,0,4
-0.024269,0.048,0.075,0,1192,0,4
-0.0743746,0.05,0.075,0,1193,0,4
-0.024269,0.048,0.077,0,1194,0,4
-0.0743746,0.05,0.077,0,1195,0,4
-0.725537,0.08,0.035,0,1196,0,4
-0.759338,0.082,0.035,0,1197,0,4
-0.725537,0.08,0.037,0,1198,0,4
-0.759338,0.082,0.037,0,1199,0,4
-0.124211,0.052,0.087,0,1200,0,4
-0.173622,0.054,0.087,0,1201,0,4
-0.124211,0.052,0.089,0,1202,0,4
-0.173622,0.054,0.089,0,1203,0,4
1,-0.004,0.075,0,1204,0,4
1,-0.002,0.075,0,1205,0,4
1,-0.004,0.077,0,1206,0,4
1,-0.002,0.077,0,1207,0,4
0.543583,0.024,0.023,0,1208,0,4
0.501278,0.026,0.023,0,1209,0,4
0.543583,0.024,0.025,0,1210,0,4
0.501278,0.026,0.025,0,1211,0,4
1,-0.006,0.063,0,1212,0,4
1,-0.006,0.065,0,1213,0,4
0.624547,0.02,0.011,0,1214,0,4
0.584674,0.022,0.011,0,1215,0,4
0.624547,0.02,0.013,0,1216,0,4
0.584674,0.022,0.013,0,1217,0,4
0.700718,0.016,-0.001,0,1218,0,4
0.663216,0.018,-0.001,0,1219,0,4
0.700718,0.016,0.001,0,1220,0,4
0.663216,0.018,0.001,0,1221,0,4
0.905454,0.004,0.099,0,1222,0,4
0.873225,0.006,0.099,0,1223,0,4
0.905468,0.004,0.101,0,1224,0,4
0.873245,0.006,0.101,0,1225,0,4
0.367426,0.032,0.047,0,1226,0,4
0.320708,0.034,0.047,0,1227,0,4
0.367426,0.032,0.049,0,1228,0,4
0.320708,0.034,0.049,0,1229,0,4
-0.577902,0.072,0.031,0,1230,0,4
-0.616768,0.074,0.031,0,1231,0,4
-0.577902,0.072,0.033,0,1232,0,4
-0.616768,0.074,0.033,0,1233,0,4
0.0761045,0.044,0.083,0,1234,0,4
0.0259446,0.046,0.083,0,1235,0,4
0.0761045,0.044,0.085,0,1236,0,4
0.0259446,0.046,0.085,0,1237,0,4
-0.654308,0.076,0.043,0,1238,0,4
-0.690548,0.078,0.043,0,1239,0,4
-0.654308,0.076,0.045,0,1240,0,4
-0.690548,0.078,0.045,0,1241,0,4
-0.024269,0.048,0.095,0,1242,0,4
-0.0743746,0.05,0.095,0,1243,0,4
-0.024269,0.048,0.097,0,1244,0,4
-0.0743746,0.05,0.097,0,1245,0,4
1,-0.004,0.071,0,1246,0,4
1,-0.002,0.071,0,1247,0,4
1,-0.004,0.073,0,1248,0,4
1,-0.002,0.073,0,1249,0,4
0.543583,0.024,0.019,0,1250,0,4
0.501278,0.026,0.019,0,1251,0,4
0.543583,0.024,0.021,0,1252,0,4
0.501278,0.026,0.021,0,1253,0,4
1,-0.006,0.059,0,1254,0,4
1,-0.006,0.061,0,1255,0,4
0.624547,0.02,0.007,0,1256,0,4
0.584674,0.022,0.007,0,1257,0,4
0.624547,0.02,0.009,0,1258,0,4
0.584674,0.022,0.009,0,1259,0,4
-0.577902,0.072,0.027,0,1260,0,4
-0.616768,0.074,0.027,0,1261,0,4
-0.577902,0.072,0.029,0,1262,0,4
-0.616768,0.074,0.029,0,1263,0,4
0.0761045,0.044,0.079,0,1264,0,4
0.0259446,0.046,0.079,0,1265,0,4
0.0761045,0.044,0.081,0,1266,0,4
0.0259446,0.046,0.081,0,1267,0,4
-0.654308,0.076,0.039,0,1268,0,4
-0.690548,0.078,0.039,0,1269,0,4
-0.654308,0.076,0.041,0,1270,0,4
-0.690548,0.078,0.041,0,1271,0,4
-0.024269,0.048,0.091,0,1272,0,4
-0.0743746,0.05,0.091,0,1273,0,4
-0.024269,0.048,0.093,0,1274,0,4
-0.0743746,0.05,0.093,0,1275,0,4
1,-0.004,0.067,0,1276,0,4
1,-0.002,0.067,0,1277,0,4
1,-0.004,0.069,0,1278,0,4
1,-0.002,0.069,0,1279,0,4
0.543583,0.024,0.015,0,1280,0,4
0.501278,0.026,0.015,0,1281,0,4
0.543583,0.024,0.017,0,1282,0,4
0.501278,0.026,0.017,0,1283,0,4
1,-0.006,0.055,0,1284,0,4
1,-0.006,0.057,0,1285,0,4
0.624547,0.02,0.003,0,1286,0,4
0.584674,0.022,0.003,0,1287,0,4
0.624547,0.02,0.005,0,1288,0,4
0.584674,0.022,0.005,0,1289,0,4
-0.577902,0.072,0.023,0,1290,0,4
-0.616768,0.074,0.023,0,1291,0,4
-0.577902,0.072,0.025,0,1292,0,4
-0.616768,0.074,0.025,0,1293,0,4
0.0761045,0.044,0.075,0,1294,0,4
0.0259446,0.046,0.075,0,1295,0,4
0.0761045,0.044,0.077,0,1296,0,4
0.0259446,0.046,0.077,0,1297,0,4
-0.654308,0.076,0.035,0,1298,0,4
-0.690548,0.078,0.035,0,1299,0,4
-0.654308,0.076,0.037,0,1300,0,4
-0.690548,0.078,0.037,0,1301,0,4
-0.024269,0.048,0.087,0,1302,0,4
-0.0743746,0.05,0.087,0,1303,0,4
-0.024269,0.048,0.089,0,1304,0,4
-0.0743746,0.05,0.089,0,1305,0,4
0.905454,0.004,0.047,0,1306,0,4
0.873225,0.006,0.047,0,1307,0,4
0.905454,0.004,0.049,0,1308,0,4
0.873225,0.006,0.049,0,1309,0,4
0.968691,0,0.035,0,1310,0,4
0.937226,0.002,0.035,0,1311,0,4
0.968691,0,0.037,0,1312,0,4
0.937226,0.002,0.037,0,1313,0,4
0.905454,0.004,0.043,0,1314,0,4
0.873225,0.006,0.043,0,1315,0,4
0.905454,0.004,0.045,0,1316,0,4
0.873225,0.006,0.045,0,1317,0,4
0.968691,0,0.031,0,1318,0,4
0.937226,0.002,0.031,0,1319,0,4
0.968691,0,0.033,0,1320,0,4
0.937226,0.002,0.033,0,1321,0,4
0.905454,0.004,0.039,0,1322,0,4
0.873225,0.006,0.039,0,1323,0,4
0.905454,0.004,0.041,0,1324,0,4
0.873225,0.006,0.041,0,1325,0,4
0.968691,0,0.027,0,1326,0,4
0.937226,0.002,0.027,0,1327,0,4
0.968691,0,0.029,0,1328,0,4
0.937226,0.002,0.029,0,1329,0,4
0.840401,0.008,0.047,0,1330,0,4
0.80685,0.01,0.047,0,1331,0,4
0.840401,0.008,0.049,0,1332,0,4
0.80685,0.01,0.049,0,1333,0,4
0.905454,0.004,0.035,0,1334,0,4
0.873225,0.006,0.035,0,1335,0,4
0.905454,0.004,0.037,0,1336,0,4
0.873225,0.006,0.037,0,1337,0,4
0.968691,0,0.023,0,1338,0,4
0.937226,0.002,0.023,0,1339,0,4
0.968691,0,0.025,0,1340,0,4
0.937226,0.002,0.025,0,1341,0,4
0.840401,0.008,0.043,0,1342,0,4
0.80685,0.01,0.043,0,1343,0,4
0.840401,0.008,0.045,0,1344,0,4
0.80685,0.01,0.045,0,1345,0,4
0.905454,0.004,0.031,0,1346,0,4
0.873225,0.006,0.031,0,1347,0,4
0.905454,0.004,0.033,0,1348,0,4
0.873225,0.006,0.033,0,1349,0,4
0.968691,0,0.019,0,1350,0,4
0.937226,0.002,0.019,0,1351,0,4
0.968691,0,0.021,0,1352,0,4
0.937226,0.002,0.021,0,1353,0,4
0.840401,0.008,0.039,0,1354,0,4
0.80685,0.01,0.039,0,1355,0,4
0.840401,0.008,0.041,0,1356,0,4
0.80685,0.01,0.041,0,1357,0,4
0.905454,0.004,0.027,0,1358,0,4
0.873225,0.006,0.027,0,1359,0,4
0.905454,0.004,0.029,0,1360,0,4
0.873225,0.006,0.029,0,1361,0,4
0.968691,0,0.015,0,1362,0,4
0.937226,0.002,0.015,0,1363,0,4
0.968691,0,0.017,0,1364,0,4
0.937226,0.002,0.017,0,1365,0,4
0.772453,0.012,0.047,0,1366,0,4
0.737106,0.014,0.047,0,1367,0,4
0.772453,0.012,0.049,0,1368,0,4
0.737106,0.014,0.049,0,1369,0,4
0.840401,0.008,0.035,0,1370,0,4
0.80685,0.01,0.035,0,1371,0,4
0.840401,0.008,0.037,0,1372,0,4
0.80685,0.01,0.037,0,1373,0,4
0.905454,0.004,0.023,0,1374,0,4
0.873225,0.006,0.023,0,1375,0,4
0.905454,0.004,0.025,0,1376,0,4
0.873225,0.006,0.025,0,1377,0,4
0.968691,0,0.011,0,1378,0,4
0.937226,0.002,0.011,0,1379,0,4
0.968691,0,0.013,0,1380,0,4
0.937226,0.002,0.013,0,1381,0,4
0.772453,0.012,0.043,0,1382,0,4
0.737106,0.014,0.043,0,1383,0,4
0.772453,0.012,0.045,0,1384,0,4
0.737106,0.014,0.045,0,1385,0,4
0.840401,0.008,0.031,0,1386,0,4
0.80685,0.01,0.031,0,1387,0,4
0.840401,0.008,0.033,0,1388,0,4
0.80685,0.01,0.033,0,1389,0,4
0.905454,0.004,0.019,0,1390,0,4
0.873225,0.006,0.019,0,1391,0,4
0.905454,0.004,0.021,0,1392,0,4
0.873225,0.006,0.021,0,1393,0,4
0.968691,0,0.007,0,1394,0,4
0.937226,0.002,0.007,0,1395,0,4
0.968691,0,0.009,0,1396,0,4
0.937226,0.002,0.009,0,1397,0,4
0.772453,0.012,0.039,0,1398,0,4
0.737106,0.014,0.039,0,1399,0,4
0.772453,0.012,0.041,0,1400,0,4
0.737106,0.014,0.041,0,1401,0,4
0.840401,0.008,0.027,0,1402,0,4
0.80685,0.01,0.027,0,1403,0,4
0.840401,0.008,0.029,0,1404,0,4
0.80685,0.01,0.029,0,1405,0,4
0.905454,0.004,0.015,0,1406,0,4
0.873225,0.006,0.015,0,1407,0,4
0.905454,0.004,0.017,0,1408,0,4
0.873225,0.006,0.017,0,1409,0,4
0.968691,0,0.003,0,1410,0,4
0.937226,0.002,0.003,0,1411,0,4
0.968691,0,0.005,0,1412,0,4
0.937226,0.002,0.005,0,1413,0,4
0.700718,0.016,0.047,0,1414,0,4
0.663216,0.018,0.047,0,1415,0,4
0.700718,0.016,0.049,0,1416,0,4
0.663216,0.018,0.049,0,1417,0,4
0.772453,0.012,0.035,0,1418,0,4
0.737106,0.014,0.035,0,1419,0,4
0.772453,0.012,0.037,0,1420,0,4
0.737106,0.014,0.037,0,1421,0,4
0.840401,0.008,0.023,0,1422,0,4
0.80685,0.01,0.023,0,1423,0,4
0.840401,0.008,0.025,0,1424,0,4
0.80685,0.01,0.025,0,1425,0,4
0.905454,0.004,0.011,0,1426,0,4
0.873225,0.006,0.011,0,1427,0,4
0.905454,0.004,0.013,0,1428,0,4
0.873225,0.006,0.013,0,1429,0,4
0.968691,0,-0.001,0,1430,0,4
0.937226,0.002,-0.001,0,1431,0,4
0.968691,0,0.001,0,1432,0,4
0.937226,0.002,0.001,0,1433,0,4
0.700718,0.016,0.043,0,1434,0,4
0.663216,0.018,0.043,0,1435,0,4
0.700718,0.016,0.045,0,1436,0,4
0.663216,0.018,0.045,0,1437,0,4
0.772453,0.012,0.031,0,1438,0,4
0.737106,0.014,0.031,0,1439,0,4
0.772453,0.012,0.033,0,1440,0,4
0.737106,0.014,0.033,0,1441,0,4
0.840401,0.008,0.019,0,1442,0,4
0.80685,0.01,0.019,0,1443,0,4
0.840401,0.008,0.021,0,1444,0,4
0.80685,0.01,0.021,0,1445,0,4
0.905454,0.004,0.007,0,1446,0,4
0.873225,0.006,0.007,0,1447,0,4
0.905454,0.004,0.009,0,1448,0,4
0.873225,0.006,0.009,0,1449,0,4
0.700718,0.016,0.039,0,1450,0,4
0.663216,0.018,0.039,0,1451,0,4
0.700718,0.016,0.041,0,1452,0,4
0.663216,0.018,0.041,0,1453,0,4
0.772453,0.012,0.027,0,1454,0,4
0.737106,0.014,0.027,0,1455,0,4
0.772453,0.012,0.029,0,1456,0,4
0.737106,0.014,0.029,0,1457,0,4
0.840401,0.008,0.015,0,1458,0,4
0.80685,0.01,0.015,0,1459,0,4
0.840401,0.008,0.017,0,1460,0,4
0.80685,0.01,0.017,0,1461,0,4
0.905454,0.004,0.003,0,1462,0,4
0.873225,0.006,0.003,0,1463,0,4
0.905454,0.004,0.005,0,1464,0,4
0.873225,0.006,0.005,0,1465,0,4
1,-0.006,0.099,0,1466,0,4
0.624547,0.02,0.047,0,1467,0,4
0.584674,0.022,0.047,0,1468,0,4
0.624547,0.02,0.049,0,1469,0,4
0.584674,0.022,0.049,0,1470,0,4
0.700718,0.016,0.035,0,1471,0,4
0.663216,0.018,0.035,0,1472,0,4
0.700718,0.016,0.037,0,1473,0,4
0.663216,0.018,0.037,0,1474,0,4
0.772453,0.012,0.023,0,1475,0,4
0.737106,0.014,0.023,0,1476,0,4
0.772453,0.012,0.025,0,1477,0,4
0.737106,0.014,0.025,0,1478,0,4
0.840401,0.008,0.011,0,1479,0,4
0.80685,0.01,0.011,0,1480,0,4
0.840401,0.008,0.013,0,1481,0,4
0.80685,0.01,0.013,0,1482,0,4
0.905454,0.004,-0.001,0,1483,0,4
0.873225,0.006,-0.001,0,1484,0,4
0.905454,0.004,0.001,0,1485,0,4
0.873225,0.006,0.001,0,1486,0,4
1,-0.006,0.095,0,1487,0,4
1,-0.006,0.097,0,1488,0,4
0.624547,0.02,0.043,0,1489,0,4
0.584674,0.022,0.043,0,1490,0,4
0.624547,0.02,0.045,0,1491,0,4
0.584674,0.022,0.045,0,1492,0,4
0.700718,0.016,0.031,0,1493,0,4
0.663216,0.018,0.031,0,1494,0,4
0.700718,0.016,0.033,0,1495,0,4
0.663216,0.018,0.033,0,1496,0,4
0.772453,0.012,0.019,0,1497,0,4
0.737106,0.014,0.019,0,1498,0,4
0.772453,0.012,0.021,0,1499,0,4
0.737106,0.014,0.021,0,1500,0,4
0.840401,0.008,0.007,0,1501,0,4
0.80685,0.01,0.007,0,1502,0,4
0.840401,0.008,0.009,0,1503,0,4
0.80685,0.01,0.009,0,1504,0,4
1,-0.006,0.091,0,1505,0,4
1,-0.006,0.093,0,1506,0,4
0.624547,0.02,0.039,0,1507,0,4
0.584674,0.022,0.039,0,1508,0,4
0.624547,0.02,0.041,0,1509,0,4
0.584674,0.022,0.041,0,1510,0,4
0.700718,0.016,0.027,0,1511,0,4
0.663216,0.018,0.027,0,1512,0,4
0.700718,0.016,0.029,0,1513,0,4
0.663216,0.018,0.029,0,1514,0,4
0.772453,0.012,0.015,0,1515,0,4
0.737106,0.014,0.015,0,1516,0,4
0.772453,0.012,0.017,0,1517,0,4
0.737106,0.014,0.017,0,1518,0,4
0.840401,0.008,0.003,0,1519,0,4
0.80685,0.01,0.003,0,1520,0,4
0.840401,0.008,0.005,0,1521,0,4
0.80685,0.01,0.005,0,1522,0,4
1,-0.006,0.087,0,1523,0,4
1,-0.006,0.089,0,1524,0,4
0.624547,0.02,0.035,0,1525,0,4
0.584674,0.022,0.035,0,1526,0,4
0.624547,0.02,0.037,0,1527,0,4
0.584674,0.022,0.037,0,1528,0,4
0.700718,0.016,0.023,0,1529,0,4
0.663216,0.018,0.023,0,1530,0,4
0.700718,0.016,0.025,0,1531,0,4
0.663216,0.018,0.025,0,1532,0,4
0.772453,0.012,0.011,0,1533,0,4
0.737106,0.014,0.011,0,1534,0,4
0.772453,0.012,0.013,0,1535,0,4
0.737106,0.014,0.013,0,1536,0,4
0.840401,0.008,-0.001,0,1537,0,4
0.80685,0.01,-0.001,0,1538,0,4
0.840401,0.008,0.001,0,1539,0,4
0.80685,0.01,0.001,0,1540,0,4
1,-0.004,0.099,0,1541,0,4
1,-0.002,0.099,0,1542,0,4
1,-0.004,0.101,0,1543,0,4
1,-0.002,0.101,0,1544,0,4
0.543583,0.024,0.047,0,1545,0,4
0.501278,0.026,0.047,0,1546,0,4
0.543583,0.024,0.049,0,1547,0,4
0.501278,0.026,0.049,0,1548,0,4
1,-0.006,0.083,0,1549,0,4
1,-0.006,0.085,0,1550,0,4
0.624547,0.02,0.031,0,1551,0,4
0.584674,0.022,0.031,0,1552,0,4
0.624547,0.02,0.033,0,1553,0,4
0.584674,0.022,0.033,0,1554,0,4
0.700718,0.016,0.019,0,1555,0,4
0.663216,0.018,0.019,0,1556,0,4
0.700718,0.016,0.021,0,1557,0,4
0.663216,0.018,0.021,0,1558,0,4
0.772453,0.012,0.007,0,1559,0,4
0.737106,0.014,0.007,0,1560,0,4
0.772453,0.012,0.009,0,1561,0,4
0.737106,0.014,0.009,0,1562,0,4
1,-0.004,0.095,0,1563,0,4
1,-0.002,0.095,0,1564,0,4
1,-0.004,0.097,0,1565,0,4
1,-0.002,0.097,0,1566,0,4
0.543583,0.024,0.043,0,1567,0,4
0.501278,0.026,0.043,0,1568,0,4
0.543583,0.024,0.045,0,1569,0,4
0.501278,0.026,0.045,0,1570,0,4
