"vtkValidPointMask",t,"Point Coordinates:0",y,"Point Coordinates:2"
1,0,0,0,0
1,0.010000000000000000208,0,-0.00096599146490916609764,0
1,0.020000000000000000416,0,-0.0028824184555560350418,0
1,0.030000000000000002359,0,-0.0057341284118592739105,0
1,0.040000000000000000833,0,-0.0093258749693632125854,0
1,0.049999999999999995837,0,-0.013644915074110031128,0
1,0.059999999999999990841,0,-0.018695646896958351135,0
1,0.069999999999999992784,0,-0.024300739169120788574,0
1,0.080000000000000001665,0,-0.030508330091834068298,0
1,0.090000000000000010547,0,-0.037212174385786056519,0
1,0.10000000000000001943,0,-0.044266290962696075439,0
1,0.11000000000000002831,0,-0.051795072853565216064,0
1,0.12000000000000003719,0,-0.059717033058404922485,0
1,0.1300000000000000322,0,-0.067916058003902435303,0
1,0.14000000000000004108,0,-0.076315209269523620605,0
1,0.15000000000000004996,0,-0.084882155060768127441,0
1,0.16000000000000005884,1.1564823453213817171e-20,-0.093767292797565460205,0
1,0.17000000000000006772,1.1564823453213817171e-20,-0.10288148373365402222,0
1,0.18000000000000007661,1.1564823453213817171e-20,-0.11216437816619873047,0
1,0.19000000000000008549,1.1564823453213817171e-20,-0.12157289683818817139,0
1,0.20000000000000009437,1.1564823453213817171e-20,-0.13107785582542419434,0
1,0.21000000000000010325,1.1564823453213817171e-20,-0.14065925776958465576,0
1,0.22000000000000011213,1.1564823453213817171e-20,-0.15030294656753540039,0
1,0.23000000000000012101,1.1564823453213817171e-20,-0.15999838709831237793,0
1,0.2400000000000001299,1.1564823453213817171e-20,-0.16973496973514556885,0
1,0.25000000000000011102,1.1564823453213817171e-20,-0.17950114607810974121,0
1,0.2600000000000001199,9.2518587625710537366e-20,-0.18929092586040496826,0
1,0.27000000000000012879,9.2518587625710537366e-20,-0.19910182058811187744,0
1,0.28000000000000013767,9.2518587625710537366e-20,-0.20893166959285736084,0
1,0.29000000000000014655,9.2518587625710537366e-20,-0.21877853572368621826,0
1,0.30000000000000015543,9.2518587625710537366e-20,-0.22864072024822235107,0
1,0.31000000000000016431,9.2518587625710537366e-20,-0.23851667344570159912,0
1,0.32000000000000017319,9.2518587625710537366e-20,-0.24840502440929412842,0
1,0.33000000000000018208,9.2518587625710537366e-20,-0.25830453634262084961,0
1,0.34000000000000019096,9.2518587625710537366e-20,-0.26821407675743103027,0
1,0.35000000000000019984,9.2518587625710537366e-20,-0.27813264727592468262,0
1,0.36000000000000020872,9.2518587625710537366e-20,-0.28805935382843017578,0
1,0.3700000000000002176,9.2518587625710537366e-20,-0.29799339175224304199,0
1,0.38000000000000022649,9.2518587625710537366e-20,-0.30793401598930358887,0
1,0.39000000000000023537,9.2518587625710537366e-20,-0.31788057088851928711,0
1,0.40000000000000024425,9.2518587625710537366e-20,-0.32783246040344238281,0
1,0.41000000000000025313,9.2518587625710537366e-20,-0.33778914809226989746,0
1,0.42000000000000026201,9.2518587625710537366e-20,-0.34775018692016601562,0
1,0.43000000000000027089,9.2518587625710537366e-20,-0.35771510004997253418,0
1,0.44000000000000027978,9.2518587625710537366e-20,-0.36768352985382080078,0
1,0.45000000000000028866,9.2518587625710537366e-20,-0.37765508890151977539,0
1,0.46000000000000029754,9.2518587625710537366e-20,-0.38762950897216796875,0
1,0.47000000000000030642,9.2518587625710537366e-20,-0.39760646224021911621,0
1,0.4800000000000003153,9.2518587625710537366e-20,-0.40758574008941650391,0
1,0.49000000000000032419,9.2518587625710537366e-20,-0.41756707429885864258,0
1,0.50000000000000033307,9.2518587625710537366e-20,-0.42755028605461120605,0
1,0.51000000000000034195,9.2518587625710537366e-20,-0.43753516674041748047,0
1,0.52000000000000035083,9.2518587625710537366e-20,-0.44752156734466552734,0
1,0.53000000000000035971,9.2518587625710537366e-20,-0.45750930905342102051,0
1,0.54000000000000036859,9.2518587625710537366e-20,-0.46749830245971679688,0
1,0.55000000000000037748,9.2518587625710537366e-20,-0.47748836874961853027,0
1,0.56000000000000038636,9.2518587625710537366e-20,-0.48747944831848144531,0
1,0.57000000000000039524,9.2518587625710537366e-20,-0.49747139215469360352,0
1,0.58000000000000040412,9.2518587625710537366e-20,-0.50746417045593261719,0
1,0.590000000000000413,1.5034270004501822154e-19,-0.51745766401290893555,0
1,0.60000000000000042188,1.5034270004501822154e-19,-0.52745175361633300781,0
1,0.61000000000000043077,1.5034270004501822154e-19,-0.53744649887084960938,0
1,0.62000000000000043965,1.5034270004501822154e-19,-0.54744172096252441406,0
1,0.63000000000000044853,1.5034270004501822154e-19,-0.55743747949600219727,0
1,0.64000000000000045741,1.5034270004501822154e-19,-0.56743359565734863281,0
1,0.65000000000000046629,1.5034270004501822154e-19,-0.57743018865585327148,0
1,0.66000000000000047518,1.5034270004501822154e-19,-0.58742702007293701172,0
1,0.67000000000000048406,1.5034270004501822154e-19,-0.5974242091178894043,0
1,0.68000000000000049294,1.5034270004501822154e-19,-0.60742169618606567383,0
1,0.69000000000000050182,1.5034270004501822154e-19,-0.61741942167282104492,0
1,0.7000000000000005107,1.5034270004501822154e-19,-0.62741738557815551758,0
1,0.71000000000000051958,1.5034270004501822154e-19,-0.63741552829742431641,0
1,0.72000000000000052847,1.5034270004501822154e-19,-0.6474139094352722168,0
1,0.73000000000000053735,1.5034270004501822154e-19,-0.65741240978240966797,0
1,0.74000000000000054623,1.5034270004501822154e-19,-0.66741102933883666992,0
1,0.75000000000000055511,1.5034270004501822154e-19,-0.67740982770919799805,0
1,0.76000000000000056399,1.5034270004501822154e-19,-0.68740874528884887695,0
1,0.77000000000000057288,1.5034270004501822154e-19,-0.69740778207778930664,0
1,0.78000000000000058176,1.5034270004501822154e-19,-0.70740687847137451172,0
1,0.79000000000000059064,1.5034270004501822154e-19,-0.71740609407424926758,0
1,0.80000000000000059952,1.5034270004501822154e-19,-0.72740536928176879883,0
1,0.8100000000000006084,1.5034270004501822154e-19,-0.73740476369857788086,0
1,0.82000000000000061728,1.5034270004501822154e-19,-0.74740415811538696289,0
1,0.83000000000000062617,1.5034270004501822154e-19,-0.75740361213684082031,0
1,0.84000000000000063505,1.5034270004501822154e-19,-0.76740318536758422852,0
1,0.85000000000000064393,1.5034270004501822154e-19,-0.77740275859832763672,0
1,0.86000000000000065281,1.5034270004501822154e-19,-0.78740239143371582031,0
1,0.87000000000000066169,1.5034270004501822154e-19,-0.79740202426910400391,0
1,0.88000000000000067057,1.5034270004501822154e-19,-0.80740171670913696289,0
1,0.89000000000000067946,1.5034270004501822154e-19,-0.81740140914916992188,0
1,0.90000000000000068834,1.5034270004501822154e-19,-0.82740116119384765625,0
1,0.91000000000000069722,1.5034270004501822154e-19,-0.83740097284317016602,0
1,0.9200000000000007061,1.5034270004501822154e-19,-0.84740078449249267578,0
1,0.93000000000000071498,1.5034270004501822154e-19,-0.85740059614181518555,0
1,0.94000000000000072387,1.5034270004501822154e-19,-0.86740040779113769531,0
1,0.95000000000000073275,1.5034270004501822154e-19,-0.87740027904510498047,0
1,0.96000000000000074163,1.5034270004501822154e-19,-0.88740015029907226562,0
1,0.97000000000000075051,1.5034270004501822154e-19,-0.89740002155303955078,0
1,0.98000000000000075939,1.5034270004501822154e-19,-0.90739989280700683594,0
1,0.99000000000000076827,1.5034270004501822154e-19,-0.91739982366561889648,0
1,1.0000000000000006661,1.5034270004501822154e-19,-0.92739969491958618164,0
1,1.010000000000000453,1.5034270004501822154e-19,-0.93739962577819824219,0
1,1.0200000000000002398,1.5034270004501822154e-19,-0.94739955663681030273,0
1,1.0300000000000000266,1.5034270004501822154e-19,-0.95739948749542236328,0
1,1.0399999999999998135,1.5034270004501822154e-19,-0.96739947795867919922,0
1,1.0499999999999996003,1.5034270004501822154e-19,-0.97739940881729125977,0
1,1.0599999999999993872,1.5034270004501822154e-19,-0.98739933967590332031,0
1,1.069999999999999174,1.5034270004501822154e-19,-0.99739933013916015625,0
1,1.0799999999999989608,1.5034270004501822154e-19,-1.0073993206024169922,0
1,1.0899999999999987477,1.5034270004501822154e-19,-1.0173991918563842773,0
1,1.0999999999999985345,1.5034270004501822154e-19,-1.0273991823196411133,0
1,1.1099999999999983213,1.5034270004501822154e-19,-1.0373991727828979492,0
1,1.1199999999999981082,1.5034270004501822154e-19,-1.0473991632461547852,0
1,1.129999999999997895,1.5034270004501822154e-19,-1.0573991537094116211,0
1,1.1399999999999976819,1.5034270004501822154e-19,-1.067399144172668457,0
1,1.1499999999999974687,1.5034270004501822154e-19,-1.077399134635925293,0
1,1.1599999999999972555,1.5034270004501822154e-19,-1.0873991250991821289,0
1,1.1699999999999970424,1.5034270004501822154e-19,-1.0973991155624389648,0
1,1.1799999999999968292,1.5034270004501822154e-19,-1.1073991060256958008,0
1,1.189999999999996616,1.5034270004501822154e-19,-1.1173990964889526367,0
1,1.1999999999999964029,1.5034270004501822154e-19,-1.1273990869522094727,0
1,1.2099999999999961897,1.5034270004501822154e-19,-1.1373990774154663086,0
1,1.2199999999999959766,1.5034270004501822154e-19,-1.1473990678787231445,0
1,1.2299999999999957634,1.5034270004501822154e-19,-1.1573990583419799805,0
1,1.2399999999999955502,1.5034270004501822154e-19,-1.1673990488052368164,0
1,1.2499999999999953371,1.5034270004501822154e-19,-1.1773990392684936523,0
1,1.2599999999999951239,1.5034270004501822154e-19,-1.1873990297317504883,0
1,1.2699999999999949107,1.5034270004501822154e-19,-1.1973990201950073242,0
1,1.2799999999999946976,1.5034270004501822154e-19,-1.2073990106582641602,0
1,1.2899999999999944844,1.5034270004501822154e-19,-1.2173990011215209961,0
1,1.2999999999999942712,1.5034270004501822154e-19,-1.227398991584777832,0
1,1.3099999999999940581,1.5034270004501822154e-19,-1.237398982048034668,0
1,1.3199999999999938449,1.5034270004501822154e-19,-1.2473989725112915039,0
1,1.3299999999999936318,1.5034270004501822154e-19,-1.2573989629745483398,0
1,1.3399999999999934186,1.5034270004501822154e-19,-1.2673989534378051758,0
1,1.3499999999999932054,1.5034270004501822154e-19,-1.2773989439010620117,0
1,1.3599999999999929923,1.5034270004501822154e-19,-1.2873989343643188477,0
1,1.3699999999999927791,1.5034270004501822154e-19,-1.2973989248275756836,0
1,1.3799999999999925659,1.5034270004501822154e-19,-1.3073989152908325195,0
1,1.3899999999999923528,1.5034270004501822154e-19,-1.3173989057540893555,0
1,1.3999999999999921396,1.5034270004501822154e-19,-1.3273988962173461914,0
1,1.4099999999999919265,1.5034270004501822154e-19,-1.3373990058898925781,0
1,1.4199999999999917133,1.5034270004501822154e-19,-1.3473989963531494141,0
1,1.4299999999999915001,1.5034270004501822154e-19,-1.35739898681640625,0
1,1.439999999999991287,1.5034270004501822154e-19,-1.3673989772796630859,0
1,1.4499999999999910738,1.5034270004501822154e-19,-1.3773989677429199219,0
1,1.4599999999999908606,1.5034270004501822154e-19,-1.3873989582061767578,0
1,1.4699999999999906475,1.5034270004501822154e-19,-1.3973989486694335938,0
1,1.4799999999999904343,1.5034270004501822154e-19,-1.4073989391326904297,0
1,1.4899999999999902212,1.5034270004501822154e-19,-1.4173989295959472656,0
1,1.499999999999990008,1.5034270004501822154e-19,-1.4273989200592041016,0
1,1.5099999999999897948,1.5034270004501822154e-19,-1.4373989105224609375,0
1,1.5199999999999895817,1.5034270004501822154e-19,-1.4473989009857177734,0
1,1.5299999999999893685,1.5034270004501822154e-19,-1.4573988914489746094,0
1,1.5399999999999891553,1.5034270004501822154e-19,-1.4673990011215209961,0
1,1.5499999999999889422,1.5034270004501822154e-19,-1.477398991584777832,0
1,1.559999999999988729,1.5034270004501822154e-19,-1.487398982048034668,0
1,1.5699999999999885159,1.5034270004501822154e-19,-1.4973989725112915039,0
1,1.5799999999999883027,1.5034270004501822154e-19,-1.5073989629745483398,0
1,1.5899999999999880895,1.5034270004501822154e-19,-1.5173989534378051758,0
1,1.5999999999999878764,1.5034270004501822154e-19,-1.5273989439010620117,0
1,1.6099999999999876632,1.5034270004501822154e-19,-1.5373989343643188477,0
1,1.61999999999998745,1.5034270004501822154e-19,-1.5473989248275756836,0
1,1.6299999999999872369,1.5034270004501822154e-19,-1.5573989152908325195,0
1,1.6399999999999870237,1.5034270004501822154e-19,-1.5673989057540893555,0
1,1.6499999999999868106,1.5034270004501822154e-19,-1.5773988962173461914,0
1,1.6599999999999865974,1.5034270004501822154e-19,-1.5873988866806030273,0
1,1.6699999999999863842,1.5034270004501822154e-19,-1.5973989963531494141,0
1,1.6799999999999861711,1.5034270004501822154e-19,-1.60739898681640625,0
1,1.6899999999999859579,1.5034270004501822154e-19,-1.6173989772796630859,0
1,1.6999999999999857447,1.5034270004501822154e-19,-1.6273989677429199219,0
1,1.7099999999999855316,1.5034270004501822154e-19,-1.6373989582061767578,0
1,1.7199999999999853184,1.5034270004501822154e-19,-1.6473989486694335938,0
1,1.7299999999999851052,1.5034270004501822154e-19,-1.6573989391326904297,0
1,1.7399999999999848921,1.5034270004501822154e-19,-1.6673989295959472656,0
1,1.7499999999999846789,1.5034270004501822154e-19,-1.6773989200592041016,0
1,1.7599999999999844658,1.5034270004501822154e-19,-1.6873989105224609375,0
1,1.7699999999999842526,1.5034270004501822154e-19,-1.6973989009857177734,0
1,1.7799999999999840394,1.5034270004501822154e-19,-1.7073988914489746094,0
1,1.7899999999999838263,1.5034270004501822154e-19,-1.7173988819122314453,0
1,1.7999999999999836131,1.5034270004501822154e-19,-1.727398991584777832,0
1,1.8099999999999833999,1.5034270004501822154e-19,-1.737398982048034668,0
1,1.8199999999999831868,1.5034270004501822154e-19,-1.7473989725112915039,0
1,1.8299999999999829736,1.5034270004501822154e-19,-1.7573989629745483398,0
1,1.8399999999999827605,1.5034270004501822154e-19,-1.7673989534378051758,0
1,1.8499999999999825473,1.5034270004501822154e-19,-1.7773989439010620117,0
1,1.8599999999999823341,1.5034270004501822154e-19,-1.7873989343643188477,0
1,1.869999999999982121,1.5034270004501822154e-19,-1.7973989248275756836,0
1,1.8799999999999819078,1.5034270004501822154e-19,-1.8073989152908325195,0
1,1.8899999999999816946,1.5034270004501822154e-19,-1.8173989057540893555,0
1,1.8999999999999814815,1.5034270004501822154e-19,-1.8273988962173461914,0
1,1.9099999999999812683,1.5034270004501822154e-19,-1.8373988866806030273,0
1,1.9199999999999810552,1.5034270004501822154e-19,-1.8473989963531494141,0
1,1.929999999999980842,1.5034270004501822154e-19,-1.85739898681640625,0
1,1.9399999999999806288,1.5034270004501822154e-19,-1.8673989772796630859,0
1,1.9499999999999804157,1.5034270004501822154e-19,-1.8773989677429199219,0
1,1.9599999999999802025,1.5034270004501822154e-19,-1.8873989582061767578,0
1,1.9699999999999799893,1.5034270004501822154e-19,-1.8973989486694335938,0
1,1.9799999999999797762,1.5034270004501822154e-19,-1.9073989391326904297,0
1,1.989999999999979563,1.5034270004501822154e-19,-1.9173989295959472656,0
1,1.9999999999999793499,1.5034270004501822154e-19,-1.9273989200592041016,0
1,2.0099999999999793587,1.5034270004501822154e-19,-1.9373989105224609375,0
1,2.0199999999999791456,1.5034270004501822154e-19,-1.9473989009857177734,0
1,2.0299999999999789324,1.5034270004501822154e-19,-1.9573988914489746094,0
1,2.0399999999999787192,1.5034270004501822154e-19,-1.9673988819122314453,0
1,2.0499999999999785061,1.5034270004501822154e-19,-1.977398991584777832,0
1,2.0599999999999782929,1.5034270004501822154e-19,-1.987398982048034668,0
1,2.0699999999999780798,1.5034270004501822154e-19,-1.9973989725112915039,0
1,2.0799999999999778666,1.5034270004501822154e-19,-2.0073988437652587891,0
1,2.0899999999999776534,1.5034270004501822154e-19,-2.017398834228515625,0
1,2.0999999999999774403,1.5034270004501822154e-19,-2.0273988246917724609,0
1,2.1099999999999772271,1.5034270004501822154e-19,-2.0373990535736083984,0
1,2.1199999999999770139,1.5034270004501822154e-19,-2.0473990440368652344,0
1,2.1299999999999768008,1.5034270004501822154e-19,-2.0573990345001220703,0
1,2.1399999999999765876,1.5034270004501822154e-19,-2.0673990249633789062,0
1,2.1499999999999763745,1.5034270004501822154e-19,-2.0773990154266357422,0
1,2.1599999999999761613,1.5034270004501822154e-19,-2.0873990058898925781,0
